,A,B,C,D
2000-12-01,-30.485372983024554,19.193558094505015,-11.4043157936335,-9.811639602175628
2000-12-02,-30.06215950564109,18.608198926719812,-11.259645069671366,-9.136139573531231
2000-12-03,-30.13541514651644,17.76063529371971,-10.169931973895775,-9.925000668160783
2000-12-04,-31.248390185291218,16.971231443374144,-7.946935609372382,-9.051777885553808
2000-12-05,-32.022360680192115,18.158009827007607,-7.765791117564728,-9.355987867580241
2000-12-06,-32.60447691251631,17.203121821654225,-8.138120074050102,-8.78931785876874
2000-12-07,-33.62551869646229,15.53647608401879,-8.40608039869044,-8.88124686407837
2000-12-08,-33.447649772400375,14.954418989531707,-9.056788492006056,-8.392269479021833
2000-12-09,-33.630026222978444,14.164717715999359,-7.60764501663108,-10.378129379304887
2000-12-10,-34.61255593353364,14.129410565468444,-8.18708310019926,-11.558140210177175
2000-12-11,-35.04836536567129,17.869517902066214,-8.402331961745803,-11.802801407119047
2000-12-12,-35.95454028120753,17.582863190076857,-8.675417370762398,-13.462397263761966
2000-12-13,-37.459970641268505,17.477093709362894,-8.634038625725172,-12.697445002057378
2000-12-14,-38.63382053224419,16.13901812258791,-9.179652774479674,-12.484533769740148
2000-12-15,-38.2848687288561,15.178776422303457,-9.093775601147062,-12.911529459028618
2000-12-16,-40.435690669452896,14.611490185978733,-11.455654858762538,-13.51143843163761
2000-12-17,-41.029373540896344,14.51913430925508,-11.445078715106606,-14.427582732563351
2000-12-18,-40.167914809916546,14.181538952806653,-12.455464946087172,-15.370158205749675
2000-12-19,-40.08443623507205,14.833259195117021,-12.848588771728195,-15.009147154804605
2000-12-20,-39.442778674620975,15.079915332643486,-12.83066302428747,-14.487217142173579
2000-12-21,-38.347652927593444,15.15319609323972,-12.827366604508267,-13.54382009239519
2000-12-22,-37.70088694919553,14.666503204241915,-13.727806807617323,-15.353490586897315
2000-12-23,-38.784814540108194,16.91303005895917,-16.24242503482437,-15.660213045090707
2000-12-24,-36.24401352531898,18.07759776913394,-16.972087425510306,-16.62012776904172
2000-12-25,-35.44551724811337,18.521048887317633,-17.572357669642297,-15.470724977499648
2000-12-26,-34.49708877054475,18.69874301242657,-17.939309350151674,-16.14294322839181
2000-12-27,-33.23284947833587,16.837146890787107,-18.73385101653633,-15.97914090149344
2000-12-28,-34.388209255588215,15.426485103426314,-17.6647029515506,-15.592316124687827
2000-12-29,-33.81128461254111,15.04910399722393,-17.722457258090433,-15.064222829402745
2000-12-30,-34.13077790457926,15.501690719315956,-16.603988639569582,-12.649427491277773
2000-12-31,-33.76237851431727,15.317117851389403,-16.913320516819628,-12.539280308452888
2001-01-01,-31.659945859841645,16.59535452499638,-17.077779834503993,-12.503208177227847
2001-01-02,-32.22318725936885,18.37284292762288,-17.70683770591549,-13.85240178874298
2001-01-03,-32.8657185096279,20.495616388263116,-16.853368665411608,-13.502775507088062
2001-01-04,-32.40505086770999,19.314800098439537,-17.328701145212655,-12.022641303304502
2001-01-05,-32.362625809011604,19.238686523058814,-15.88180991644583,-11.868871824227083
2001-01-06,-33.01185168960649,18.561976486153576,-14.666032279006087,-11.486747241305572
2001-01-07,-35.09199204099673,19.221792374051,-15.48119116173197,-12.599400509800503
2001-01-08,-35.56640198729966,20.11200634774683,-15.610577912618389,-12.778367554520916
2001-01-09,-36.128729147287466,19.657405608957145,-15.612780733391528,-14.738908026067469
2001-01-10,-38.672689752060556,18.917436284515496,-15.480251732962408,-15.129072097548162
2001-01-11,-38.32699291610317,19.213327879384018,-14.595817885343092,-14.07512656119072
2001-01-12,-37.87129841270798,17.997080997211288,-13.89903646847407,-14.745008010849755
2001-01-13,-38.32365246500756,18.454881201379763,-13.144732185592687,-14.458822164302417
2001-01-14,-38.27604724426774,18.78889440586574,-13.883381056115834,-15.123373673671543
2001-01-15,-38.97147354761993,19.316303326850225,-13.050075855623689,-16.242322572850547
2001-01-16,-40.119040184809265,19.3192932901088,-12.889716491884046,-16.317925497611576
2001-01-17,-41.1237259932149,20.999404225640177,-14.256413119872684,-15.47955632024642
2001-01-18,-39.805561806152525,22.169858740992346,-13.170922711425199,-17.8111795063671
2001-01-19,-38.9844773226338,21.43768956073759,-13.729302229394037,-17.588063509804623
2001-01-20,-39.41238754702189,22.52299348320622,-13.464128068865271,-17.080610777512867
2001-01-21,-41.00462198276887,21.643633472360516,-13.768656367700713,-18.89634505652736
2001-01-22,-41.12608873772538,23.76102423433908,-15.288409516738039,-19.158402565593605
2001-01-23,-42.514991791867814,25.278194845235284,-13.54462689077026,-21.401110948201875
2001-01-24,-41.592969928414,24.939418032865156,-10.770430504429223,-19.599312341817328
2001-01-25,-40.90227365953332,25.721188027303118,-11.812903653775571,-19.502607382640708
2001-01-26,-40.68001640386786,25.43790875039947,-11.248452765495221,-21.598546116665265
2001-01-27,-40.91359560104381,25.65203529382366,-11.228579878104293,-22.300204779949944
2001-01-28,-40.287749577613475,24.553107949703204,-9.935301104728735,-22.729771734047226
2001-01-29,-42.06278273750596,24.70493487543748,-11.535198901311553,-22.543329578836012
2001-01-30,-41.7398780174636,25.020058944874158,-10.770659987064544,-22.01954694620333
2001-01-31,-42.36408495453531,24.655019231678267,-11.767773431052412,-23.457899437261876
2001-02-01,-41.610935164332496,24.047410042288202,-12.644869751451287,-24.666857923024956
2001-02-02,-40.30018390407935,23.667618743955025,-12.725321629452678,-23.19240970691257
2001-02-03,-40.40622000468713,23.55266768326674,-12.27968789134447,-23.823005457021107
2001-02-04,-40.11338919937993,23.705426690323122,-13.089852705829921,-22.51608984188852
2001-02-05,-40.98040636462353,23.116542246101503,-11.824656284683028,-21.785585097889243
2001-02-06,-39.717804221839124,23.242199744785072,-14.059203354103058,-21.225444107281934
2001-02-07,-41.22202614219666,25.018417107951358,-14.623652881232589,-21.698546716207336
2001-02-08,-40.602851592147765,24.06968951571841,-12.507512690384484,-22.60877444690752
2001-02-09,-40.71731935540905,23.36222537338407,-14.331217955083122,-22.609874192893837
2001-02-10,-42.433004019672836,23.19768909449563,-12.200830939967798,-25.687612848242832
2001-02-11,-40.733978515450154,22.923538973596497,-13.303632251547297,-27.424610319174413
2001-02-12,-40.8272536921389,22.530056255075632,-11.961764815557258,-26.94090686587321
2001-02-13,-40.33057155074563,24.588726668036912,-13.340028435169566,-27.023683976158587
2001-02-14,-39.799139635753654,25.22394018034846,-14.670328284268704,-27.20733143623656
2001-02-15,-38.98934283426779,26.151790560472044,-14.451762377129956,-27.333778308701493
2001-02-16,-38.95835947646228,26.94098486121348,-14.407792046914523,-28.163396108567778
2001-02-17,-37.9950148970657,27.358887105195315,-13.909749181087085,-27.73772908824225
2001-02-18,-37.565136521110794,26.807198067169832,-13.919997003322898,-28.516793726951953
2001-02-19,-36.41659335919402,27.020852719574794,-13.400768518914163,-29.087041773144747
2001-02-20,-35.49867158105455,27.272283560720012,-13.944457629704576,-27.90596804711343
2001-02-21,-35.860421429245484,27.74613085885571,-15.264982232457626,-28.972716264089808
2001-02-22,-36.93809789913998,27.954370015738093,-15.077779419225301,-30.094797450132553
2001-02-23,-39.59644842226963,28.562585746602764,-14.22457690715126,-30.394129214204757
2001-02-24,-40.04142990444619,29.020900804390834,-12.631649191538937,-29.888521371879406
2001-02-25,-39.63858904764385,29.88017418699923,-13.991340731483996,-30.988345398835087
2001-02-26,-38.6109520599567,30.27456688387695,-14.035959307623598,-31.738148520548844
2001-02-27,-37.57345117310882,30.971583909047865,-13.338056780092288,-30.669173615915973
2001-02-28,-36.940972192198565,29.88454242279232,-13.249451494614366,-30.44582240654145
2001-03-01,-37.02144198989114,31.296954663927128,-13.298990439772407,-29.673193288141977
2001-03-02,-36.17917123256972,30.050623584543096,-12.981587286357744,-29.023015459147235
2001-03-03,-36.40945439891266,29.121495885143585,-14.236085936396595,-29.371740687157043
2001-03-04,-36.559804985297966,28.422358892798215,-13.978559996569215,-29.286903135764888
2001-03-05,-37.14824522810591,29.64093469513359,-14.451235616661116,-30.167616265657326
2001-03-06,-36.97233643166112,30.431133841778838,-14.99667553087147,-29.115998625506595
2001-03-07,-36.96987769773093,30.417373978572286,-13.036414476974047,-29.28074065044264
2001-03-08,-35.12688582362888,30.04493612275955,-14.639690259780014,-30.611002337383287
2001-03-09,-33.75430808366757,27.60641056003343,-14.592054686600235,-31.39526195183922
2001-03-10,-32.14574944840266,29.103738374748453,-16.217075358899553,-33.326606747467295
2001-03-11,-32.17166522953519,26.304029990591367,-17.40952357672143,-34.01025486916099
2001-03-12,-32.04082730648163,26.993644160876514,-19.993175970334594,-32.65775390968712
2001-03-13,-31.402604486101893,26.700890911385503,-19.139611561313064,-31.94509474274188
2001-03-14,-30.549385469216695,27.671661094510913,-20.554393421868166,-31.476098445828168
2001-03-15,-29.776445975954548,29.324817812605893,-20.846698916277017,-30.14296839445166
2001-03-16,-30.81265643592034,29.27935821745623,-21.221010434400906,-28.460825690173067
2001-03-17,-29.380205771732097,30.320693142958955,-20.50965271367994,-29.508035108706977
2001-03-18,-29.148466360207927,31.78685107016729,-20.681168060373146,-28.581225179007617
2001-03-19,-29.766907615156363,31.65602742448333,-19.085232127689995,-28.246806375093367
2001-03-20,-30.740999980650365,31.40213553343715,-19.371575913358868,-27.758477793625435
2001-03-21,-32.67779739501585,31.215460336041208,-18.314904802033716,-28.38809047949899
2001-03-22,-32.72452451977121,29.013117592568843,-17.61496469436077,-27.662581119213453
2001-03-23,-32.72856871172224,30.987891527021315,-16.430463805429856,-27.01567627529687
2001-03-24,-31.85377835311567,30.041492700498605,-16.92779846210528,-28.05391871963836
2001-03-25,-32.00066594037103,29.895486411913154,-17.067137600836116,-26.330507704527996
2001-03-26,-33.13285982997931,29.97710749324773,-15.832328680270109,-25.385405944693233
2001-03-27,-33.95297316920272,29.646129192860155,-14.782296423835852,-25.31365714016443
2001-03-28,-32.45604911282166,29.709704575536826,-13.774475471190147,-24.862399469869985
2001-03-29,-31.346023726065823,28.64961391171994,-13.410283554623428,-23.49849232850599
2001-03-30,-31.58101305686777,28.976626645181177,-12.983920481779077,-25.111953443108096
2001-03-31,-30.513228929446502,28.422296951223867,-13.379826756621402,-25.593196510133083
2001-04-01,-31.32712829151647,28.59069225120288,-10.815023991104946,-25.290369087381688
2001-04-02,-30.96377409580696,29.58300364847696,-11.843314923979714,-24.155522721614254
2001-04-03,-30.90455783691486,28.47476747745141,-12.045228000290132,-25.535275268382758
2001-04-04,-31.984176233938637,26.44735029905494,-11.651393874057542,-24.760709524325105
2001-04-05,-32.35912062556105,27.32747334475725,-12.246685952805029,-27.115531451462655
2001-04-06,-32.17739549979222,28.460749803947248,-12.582230889535829,-27.905909379082207
2001-04-07,-31.97252710674177,27.778335307400855,-11.82095228641267,-28.11880513028077
2001-04-08,-31.609331949514637,28.068586344977238,-10.520942557775378,-26.970783929269455
2001-04-09,-30.171252339748182,27.596207827162015,-9.718586644106656,-28.162512124964767
2001-04-10,-31.46100370064641,27.159002478079632,-10.136763477492444,-24.910312776415502
2001-04-11,-32.774534837050986,27.618930140370875,-10.178864413780955,-23.735045770184755
2001-04-12,-32.298705210410034,27.764074966673057,-11.769911296969848,-24.592312240836886
2001-04-13,-33.09112177229818,26.46400563840465,-10.137264115279722,-24.458601876281577
2001-04-14,-34.12768848159215,24.782573790185776,-11.256708650068836,-25.82808042784353
2001-04-15,-33.91424490017892,25.08409640481187,-11.574651212100086,-26.062511040072387
2001-04-16,-34.497486720360676,25.225334660830995,-11.123844960902634,-26.14609716687021
2001-04-17,-36.36544205341378,24.578064510990007,-11.195592198772658,-25.146061559264176
2001-04-18,-36.74048760594986,25.663838218295123,-11.479049814660886,-24.165980271252398
2001-04-19,-36.30871821406784,28.26924060072735,-11.053050836307833,-23.647142005382115
2001-04-20,-36.84328413296204,28.925082230074835,-11.771501630258308,-24.003000791585688
2001-04-21,-36.30619769571041,28.04562279199209,-10.471137189911975,-24.5097090510375
2001-04-22,-34.48401849141199,27.74818716398688,-10.144707020896563,-24.36388292931257
2001-04-23,-34.91941318017076,26.42843016651191,-10.349890820148335,-23.542430225213558
2001-04-24,-36.222884080522476,24.87067187904812,-10.256184067202629,-23.91161500297932
2001-04-25,-37.15545527088869,24.60777524006824,-9.983748789442972,-23.555127113076257
2001-04-26,-38.54915225104489,23.944345100239275,-10.661986706338316,-23.16412012566471
2001-04-27,-37.412612890672634,23.989183782690553,-10.534423431560258,-24.214051512038388
2001-04-28,-40.63520395481376,24.902443746167428,-9.304288421542243,-24.584161784756002
2001-04-29,-41.95578234266048,25.769469518196757,-9.354821906606867,-24.070058834981715
2001-04-30,-41.147037207491415,23.76279018199808,-9.295726497343512,-24.372988738424205
2001-05-01,-40.47838440187796,25.68607589837157,-9.44566222082191,-23.895587324085497
2001-05-02,-39.77722548153599,25.19434569664424,-10.781167954766914,-23.83128580102624
2001-05-03,-39.10049369093477,25.9136257799899,-10.071505990461034,-24.50509596785171
2001-05-04,-38.7889905990035,25.989086655605764,-10.248634800134047,-25.40563076312162
2001-05-05,-38.96819982121473,27.33175075354813,-9.255873021556425,-25.272596735314977
2001-05-06,-38.99734624249657,26.837636836180256,-8.969869611313667,-22.1561461628795
2001-05-07,-36.92490153269448,27.060351255009643,-7.401390789605692,-23.140268064929167
2001-05-08,-33.738977238565475,26.12274644346041,-7.693965853955959,-23.8000845775623
2001-05-09,-33.01458782486338,25.944380576209912,-6.1799520658539455,-23.81283871895039
2001-05-10,-33.2663114621841,27.104223750112197,-3.539959217531397,-25.068115031868448
2001-05-11,-33.496817709519604,28.147028733094054,-3.2151909981289886,-24.178699530658125
2001-05-12,-33.240785382956226,27.622504908407144,-4.295309798229724,-25.31869307721357
2001-05-13,-31.498906107358607,29.199908274334156,-3.676904084041543,-23.98329856380753
2001-05-14,-32.10490622831779,28.856413868740947,-2.144337685605353,-24.439170012716236
2001-05-15,-29.846195669904112,28.027876016898993,-3.0042037118949887,-24.00198990233689
2001-05-16,-29.106404078757535,27.793736694521137,-2.196028270283362,-22.44433795218895
2001-05-17,-28.207871784906427,27.943898060813915,-2.436300456534725,-22.8564102986507
2001-05-18,-28.070382014600526,28.73762373789947,-2.621359149046466,-22.442766019278782
2001-05-19,-28.748212561479914,28.513565076114627,-1.3324744944879279,-24.191049399593208
2001-05-20,-28.128101196728654,29.14618109216811,-1.281775620614244,-24.59707924326713
2001-05-21,-28.28161036535287,29.43860082561159,-0.36363504671144553,-25.421567764864434
2001-05-22,-27.90951295545908,29.81525018790367,0.9854035400271559,-23.975634315476302
2001-05-23,-28.52869250757051,29.198177299299136,1.358744455262339,-23.61681989528176
2001-05-24,-28.37146273664145,28.897675204847445,2.5927112678749022,-22.865157906106592
2001-05-25,-27.758166393068898,27.799319823884176,1.7615986074472585,-22.76223459080949
2001-05-26,-27.496259034087544,27.83466232229249,2.965544067784279,-23.935270224063697
2001-05-27,-28.278712338016184,26.442621362739025,3.5362729043503016,-23.83091965584286
2001-05-28,-28.2204551972831,26.07785469879559,3.310292259663977,-22.294325273026693
2001-05-29,-29.98863781494802,26.791797907586744,3.416033171261792,-21.526883239606185
2001-05-30,-28.725586928619677,27.179466234975315,3.192848485517436,-22.70261662723043
2001-05-31,-30.11199861768317,27.418366590852973,2.487576354106262,-21.602865843863043
2001-06-01,-30.07052611070316,26.772360286939932,0.7871440905900526,-22.86377055072326
2001-06-02,-30.770515737237417,26.018009211800592,1.021909250802481,-22.4060076887653
2001-06-03,-29.786690185097076,24.90683482546161,0.4115021669247322,-20.25835376450772
2001-06-04,-30.035611044312724,24.457131354644122,0.967275668959228,-21.36459634212803
2001-06-05,-30.926902383313273,24.4079721418697,0.4896973223986008,-20.79609381726054
2001-06-06,-29.855321375761363,25.434704187474342,0.7083662728457594,-20.982165277355605
2001-06-07,-29.752415645323214,26.951336117591328,-0.06987511427617366,-22.00663180574291
2001-06-08,-29.944150776238402,26.789063262854448,0.14574531218430245,-20.344361730630556
2001-06-09,-29.288866369834647,28.429011780136808,-0.21900467952088762,-22.888837759720545
2001-06-10,-29.857889435569877,28.55539242215731,0.16705488122198556,-21.235033130867123
2001-06-11,-31.152247778145902,26.590465651083562,-1.111830111162605,-20.831373814511142
2001-06-12,-29.737168692585286,26.697945305511006,-1.6825681140598499,-19.915270508865635
2001-06-13,-29.375333140262633,26.700099776701425,-1.5633967866642817,-20.11196631313135
2001-06-14,-28.209145656631907,26.920747078573108,-2.176935283678782,-21.018979687857115
2001-06-15,-26.67582043562191,27.100810461016483,-0.5483023032614198,-20.566635344667056
2001-06-16,-26.229736902828652,27.504256987839714,-0.8574372408161841,-21.005349037349948
2001-06-17,-25.38121588159175,28.63682679396454,-0.08365651892565285,-21.090778373161374
2001-06-18,-24.605981737362754,28.48430082001272,0.47226918577078403,-22.98985281723479
2001-06-19,-23.0308104972546,26.884684449810063,0.9746185798282423,-23.94877282448036
2001-06-20,-23.090992224955446,27.344047206852004,2.312803131121007,-24.303197146652735
2001-06-21,-21.821499960325287,26.974226603572795,1.1146015573872539,-23.39689355675386
2001-06-22,-21.468638799051035,28.168476502422827,1.9879253498803298,-22.46662746791195
2001-06-23,-20.094720585198004,26.989149624001076,2.3836249923744948,-23.663225539538445
2001-06-24,-19.885488752307268,27.245729049195855,0.9259332771647464,-23.853395023170915
2001-06-25,-21.85766647167127,26.199841360281578,0.9997263736139488,-24.12285057638611
2001-06-26,-21.264985116756407,24.866482158302865,0.7603521321457409,-24.667195018316303
2001-06-27,-22.351466136746254,22.701325291454243,1.2914989759499491,-24.645621817627166
2001-06-28,-22.9002272938677,22.321944285167955,1.4783320274869975,-24.45874998455836
2001-06-29,-23.723099488853915,20.268830640466454,0.6089202740558903,-23.547930409144723
2001-06-30,-24.064286338933243,18.876136529805827,1.201117461685619,-24.915368126321862
2001-07-01,-23.482557218899732,18.788475430604535,0.23553746470347425,-24.74326892487852
2001-07-02,-22.289742845399402,19.295426730465056,0.5972234846117388,-23.454208091056174
2001-07-03,-23.487935094180006,18.129143207880254,-0.18137941324211238,-22.75722754688405
2001-07-04,-24.294315715697124,18.910884245724404,0.8315309374169281,-23.412953490257166
2001-07-05,-24.80668396873404,19.86159665007826,0.5876658263338514,-24.441713268230256
2001-07-06,-22.757818239037128,19.43550266381412,0.7320617320246434,-25.71766313201463
2001-07-07,-22.537401613338073,20.291734286209422,0.46775448950278536,-23.48991267912317
2001-07-08,-23.312292782829033,20.523182235042693,0.28896423090120504,-21.62473819569331
2001-07-09,-23.266785014791452,21.79514629047989,-1.065996224163336,-20.92901490519356
2001-07-10,-22.675416966402082,23.08916803397716,-1.2593483154176066,-21.909574099822372
2001-07-11,-21.934087782981337,23.25276070348098,-4.161918964487743,-22.418747324327992
2001-07-12,-23.227575892513276,23.661629009559288,-5.155489567323865,-21.327524877273287
2001-07-13,-22.84875812953411,24.684959313658634,-4.2384056874267655,-21.89291994754389
2001-07-14,-23.628081025279556,25.436106507002503,-4.894668782098148,-22.4574798353149
2001-07-15,-21.883901907722993,23.247526141823705,-6.041169677474521,-21.526253349480147
2001-07-16,-21.137499786029622,22.74953115867397,-4.537275144464078,-20.485639902195462
2001-07-17,-20.43959346014805,21.08247420629705,-4.218044577915843,-20.121313952906036
2001-07-18,-20.521401011725445,22.342791340689676,-4.794875630815784,-20.698992894070848
2001-07-19,-21.233695913707674,21.69954456159943,-3.870743377569517,-20.053205293736035
2001-07-20,-22.580224026618307,22.14099074951407,-5.896640083749133,-19.72249838149598
2001-07-21,-21.608124217780862,21.866174504861334,-5.702115912764124,-20.126795653673895
2001-07-22,-22.524787182247742,21.1842653902511,-7.080618477728951,-17.299160636365183
2001-07-23,-21.401042533406752,21.327689360830625,-7.677209985646474,-18.285197526366662
2001-07-24,-21.945086070382057,20.864762114644417,-6.735346133486786,-19.76391117674107
2001-07-25,-21.9398072703487,20.915131327688727,-8.62172029220292,-22.466537926320015
2001-07-26,-22.033834945723658,20.28102099863503,-8.54194217491099,-23.052983090088112
2001-07-27,-22.329929802443036,21.760518853980845,-9.044372095826702,-23.655077513854778
2001-07-28,-22.168949346533356,21.667439014517896,-8.563851257198598,-21.64297674800835
2001-07-29,-21.45830934062402,20.95539625942924,-9.795550179114919,-22.509971098520726
2001-07-30,-21.141828735427875,20.51369184710867,-9.484488877067736,-22.792654246818103
2001-07-31,-20.660296684938068,20.45680327168356,-10.30974063899609,-20.067398283161197
2001-08-01,-17.763848585441075,20.3234744251051,-10.319333915608384,-23.114060801815732
2001-08-02,-17.519354081464368,21.357025364904345,-9.785877616654428,-22.78664250831468
2001-08-03,-18.44285991875622,20.02238531307675,-10.753626898428307,-23.808636970241103
2001-08-04,-17.82227709775624,19.326777920464714,-10.214580949884374,-24.919466363431052
2001-08-05,-16.055231271248203,18.977930476352192,-9.73299466326766,-26.521947682375043
2001-08-06,-16.808331513429607,18.665354939344848,-10.315734458406345,-26.23276797973332
2001-08-07,-17.15066316785408,18.051915078724974,-9.793170555840492,-24.909090337230673
2001-08-08,-17.084540049111357,17.75599679264983,-9.667081967310713,-23.329287571294174
2001-08-09,-16.47401435856751,18.542219422795505,-8.717169503959218,-22.752341815751056
2001-08-10,-16.790980439303862,19.803908740891764,-7.525779700174065,-23.66393467956458
2001-08-11,-17.34536226374726,18.757254294387657,-7.979968742234186,-23.277800506057343
2001-08-12,-18.776049892762856,18.063615268046476,-5.998547046355967,-23.38436546716103
2001-08-13,-17.66453104676738,18.50361172422603,-4.4599878985648465,-23.517030932688357
2001-08-14,-17.438644259995527,17.427840532259903,-4.576224084754952,-23.59034792801555
2001-08-15,-17.609295956511428,17.416022318449645,-4.11822951636774,-24.267348127673763
2001-08-16,-18.090122660746765,18.30607307000331,-4.501403339603398,-23.46014650717371
2001-08-17,-16.553199156470253,16.530826828115615,-5.9979052424846895,-24.147956045227872
2001-08-18,-15.942049942846129,15.351661960812251,-4.226213264824076,-23.211267550139066
2001-08-19,-15.10383524924473,16.120949521542705,-2.9883953913812573,-22.498908616446787
2001-08-20,-12.970857709042072,16.748132410306578,-2.3438812909058857,-22.568531953118768
2001-08-21,-11.953367958055228,16.87225701097012,-3.2289466195471244,-21.703990843927336
2001-08-22,-11.695583891531165,16.29923000366987,-2.0824938551820287,-21.568775236885198
2001-08-23,-11.54341280356799,16.83910620112662,-3.036693683317421,-22.208188104959202
2001-08-24,-10.858229504321265,16.66247603887289,-1.1143790173572534,-22.577299234940703
2001-08-25,-10.414038023350855,15.804320900771868,0.4005646742946043,-22.376592610565744
2001-08-26,-10.037864504243739,17.08435404894756,0.8511135279420682,-20.689396433780534
2001-08-27,-9.703119186213424,16.966793421198208,1.659053238110746,-18.104018871370457
2001-08-28,-10.044773512577278,17.65987345109619,1.6194284053625616,-18.25662329110192
2001-08-29,-10.54756596252726,18.499806064694734,1.3445965536102533,-17.841439258276043
2001-08-30,-10.071809408354794,19.497937404460654,1.807321009012347,-18.612142910161378
2001-08-31,-11.53621508443555,18.464742613113113,0.6179154762393129,-17.280436346954613
2001-09-01,-12.945029126053814,17.77221977790742,0.5157231799113928,-16.750973647366198
2001-09-02,-13.44976080066622,18.163519447426438,-0.9026822862899704,-16.57642851816142
2001-09-03,-13.375573002916042,18.221933041795538,-3.3785270496066073,-15.867432871523336
2001-09-04,-15.064909707818101,16.943397737735697,-2.613120701212982,-16.205429050987277
2001-09-05,-14.686675932710603,16.970510365605143,-3.8170712231018413,-17.295426174002532
2001-09-06,-14.119665875627083,16.47882904851969,-5.4408617916217885,-16.341221575177723
2001-09-07,-12.996258334920272,14.358043525347776,-5.001218555964326,-15.453008000263257
2001-09-08,-13.633381741601609,14.450385320688046,-4.648767743007022,-15.65001607632218
2001-09-09,-12.887563947194185,15.377595433591067,-2.9364475161183705,-15.167329901553714
2001-09-10,-12.592227184888587,14.087551259876104,-2.091169561302908,-15.28209675922966
2001-09-11,-13.457776615166459,12.85997360688404,-1.3391157674431586,-15.684929484200662
2001-09-12,-13.135230170270304,12.589216037320767,-1.335030455374636,-14.118197612634003
2001-09-13,-13.439473179652284,11.719591132878753,-0.7683721752480633,-13.472348781266984
2001-09-14,-13.360762918624907,11.939153783657206,-1.969956809275406,-11.842305943965275
2001-09-15,-13.638880357899833,11.139312030414436,-1.8697693973053195,-11.544429424652943
2001-09-16,-13.985611231960961,12.645465318178502,-3.4313693180908196,-12.611787902224851
2001-09-17,-15.391862613552812,11.863857811235183,-3.790421824457532,-13.057233858236605
2001-09-18,-16.417962568560682,11.71682973029563,-2.7609603206342523,-12.040144228381156
2001-09-19,-15.860336019551925,11.015088871575482,-2.5616041941717573,-12.757277601714831
2001-09-20,-14.872403498555336,12.20336584150041,-2.964289023510877,-12.959544410838944
2001-09-21,-15.447551343562061,10.390921160901687,-2.0140429027868394,-12.035117844040547
2001-09-22,-14.950748495980642,12.156673443649913,-2.658871871883656,-12.954401606278601
2001-09-23,-15.197162296945335,12.251657117797867,-1.86566836406296,-12.773539588296213
2001-09-24,-14.655958275061106,11.985814336809915,-2.1513917151454436,-13.290776011562608
2001-09-25,-14.436382603880032,13.27614880403095,-1.9690230260965595,-13.62306958459161
2001-09-26,-14.68936035930868,14.119197815203158,-2.4847746429788176,-14.098734886322053
2001-09-27,-14.559443755179322,14.675566584134987,-1.9914543150204054,-13.5649083243778
2001-09-28,-14.969527486089444,13.39488020308038,-0.9695850550640381,-11.935181728896376
2001-09-29,-14.729115557484231,13.23879178197471,0.09055859153333867,-11.158062233280774
2001-09-30,-15.095212218561382,12.063322300170878,0.740333840742829,-9.394637855711558
2001-10-01,-14.364076486827182,11.73666286674476,0.12408155226840767,-9.671008990842594
2001-10-02,-16.171660239434843,12.04243424366387,0.7522104463677854,-8.814520078407778
2001-10-03,-16.155311450667025,10.843507378619044,-0.6098520883983083,-9.310785548120842
2001-10-04,-15.42632569949113,8.961821370349867,-0.4828551153996139,-8.738524809210885
2001-10-05,-16.22089322449593,10.313133467553516,-1.9379226730887282,-8.293739732598665
2001-10-06,-16.128832807659155,12.2053461635119,-2.074334307019606,-8.893426104090782
2001-10-07,-16.4083925023862,11.717576807687735,-3.1349750037561632,-9.960955215897691
2001-10-08,-15.280239777513428,13.198757483116587,-0.07678829132431453,-9.179292276965295
2001-10-09,-14.549825083791111,12.50235380097538,1.0412691002730514,-7.835156673338007
2001-10-10,-13.144753382166286,11.69148710135453,-0.6092912420742662,-8.853563690758097
2001-10-11,-13.569977627073659,12.256758762559151,-0.08127606561101008,-8.929028016568946
2001-10-12,-15.280800682686632,12.758118171912718,0.2652241619599365,-9.193975010710313
2001-10-13,-15.001346344098167,12.136381710385972,0.5210624917765281,-9.937115830464952
2001-10-14,-16.208499288548346,10.70389035430707,0.7783268049497332,-8.766869844878444
2001-10-15,-16.39265623694624,10.740581075484597,1.6282600405174916,-10.27490582461801
2001-10-16,-15.587988085861317,10.512325873671374,1.4660016801701807,-11.883933908585428
2001-10-17,-15.684766896996624,9.802944604518368,1.2995014880958105,-9.871371114800562
2001-10-18,-14.847138333175076,11.209787388484928,2.0441892859252744,-9.181613462114923
2001-10-19,-14.86002794494966,13.174613243230597,2.036824358841896,-9.660712431272325
2001-10-20,-15.140808252387162,13.405930394278581,2.6177694458592207,-9.821697340022846
2001-10-21,-16.465000045682043,11.966876242740833,3.416537662889157,-10.690687218359903
2001-10-22,-15.228204744655105,11.318583378438051,4.23277685251131,-9.384177879869668
2001-10-23,-14.109691414818624,11.673112350005598,3.892433557219671,-8.063683457253049
2001-10-24,-15.054904464184041,11.300959298133282,5.854084995561522,-9.463894741743914
2001-10-25,-15.174331720171551,12.704165433154214,6.0305123976675254,-10.072529330396376
2001-10-26,-15.324278896447792,10.849184167606706,5.066894265797134,-9.884056847048484
2001-10-27,-15.238185292538638,10.842912919469276,5.179091162952475,-10.498215950008564
2001-10-28,-13.8902440919996,11.069751950334085,4.267525614655648,-10.956119496223655
